"","...1","state","district_num","st_cd_fips","average_support","gdp_percent_difference","incumb","hist_avg"
"1",1,"Alabama","01","0101",45.6,-0.6,0,36.9125885634323
"2",2,"Alabama","02","0102",45.6,-0.6,0,38.1369131019568
"3",3,"Alabama","03","0103",45.6,-0.6,0,36.0641777066253
"4",4,"Alabama","04","0104",45.6,-0.6,0,35.5706227547376
"5",5,"Alabama","05","0105",45.6,-0.6,0,34.7623196098514
"6",6,"Alabama","06","0106",45.6,-0.6,0,43.8961863358262
"7",7,"Alabama","07","0107",45.6,-0.6,1,31.1762137728174
"8",8,"Alaska","00","0200",45.6,-0.6,0,50.7322021224676
"9",9,"Arizona","01","0401",45.6,-0.6,1,41.0608476841758
"10",10,"Arizona","02","0402",45.6,-0.6,1,47.5847496057084
"11",11,"Arizona","03","0403",45.6,-0.6,1,29.8517587191383
"12",12,"Arizona","04","0404",45.6,-0.6,0,37.533118905435
"13",13,"Arizona","05","0405",45.6,-0.6,0,44.1730648796765
"14",14,"Arizona","06","0406",45.6,-0.6,0,45.3967971333289
"15",15,"Arizona","07","0407",45.6,-0.6,1,20.0659997482138
"16",16,"Arizona","08","0408",45.6,-0.6,0,37.5476146126938
"17",17,"Arizona","09","0409",45.6,-0.6,1,38.3707687321418
"18",18,"Arkansas","01","0501",45.6,-0.6,0,35.1713991274453
"19",19,"Arkansas","02","0502",45.6,-0.6,0,42.1089902471501
"20",20,"Arkansas","03","0503",45.6,-0.6,0,34.1046980516015
"21",21,"Arkansas","04","0504",45.6,-0.6,0,37.2814967422403
"22",22,"California","01","0601",45.6,-0.6,0,46.5563420308539
"23",23,"California","02","0602",45.6,-0.6,1,50.6087119314764
"24",24,"California","03","0603",45.6,-0.6,1,38.4587764608888
"25",25,"California","04","0604",45.6,-0.6,0,42.0743831724243
"26",26,"California","05","0605",45.6,-0.6,1,32.9843893580062
"27",27,"California","06","0606",45.6,-0.6,1,30.1556751194946
"28",28,"California","07","0607",45.6,-0.6,1,44.1445392314627
"29",29,"California","08","0608",45.6,-0.6,0,22.7691696401869
"30",30,"California","09","0609",45.6,-0.6,1,34.0464451525903
"31",31,"California","10","0610",45.6,-0.6,1,37.1554659860167
"32",32,"California","11","0611",45.6,-0.6,1,45.2529608506704
"33",33,"California","12","0612",45.6,-0.6,1,45.0373127333499
"34",34,"California","13","0613",45.6,-0.6,1,43.5049871407405
"35",35,"California","14","0614",45.6,-0.6,1,41.6679042465962
"36",36,"California","15","0615",45.6,-0.6,1,39.9944362882358
"37",37,"California","16","0616",45.6,-0.6,1,29.0945339987451
"38",38,"California","17","0617",45.6,-0.6,1,32.0207091243219
"39",39,"California","18","0618",45.6,-0.6,1,51.7648612641397
"40",40,"California","19","0619",45.6,-0.6,1,32.3268443277395
"41",41,"California","20","0620",45.6,-0.6,1,33.7013552015141
"42",42,"California","21","0621",45.6,-0.6,0,27.5677505841718
"43",43,"California","22","0622",45.6,-0.6,0,37.8032470765585
"44",44,"California","23","0623",45.6,-0.6,0,34.9865864617854
"45",45,"California","24","0624",45.6,-0.6,1,47.7718804013737
"46",46,"California","25","0625",45.6,-0.6,0,32.1270039626096
"47",47,"California","26","0626",45.6,-0.6,1,45.3435090849515
"48",48,"California","27","0627",45.6,-0.6,1,29.8391036123684
"49",49,"California","28","0628",45.6,-0.6,1,34.1996365274301
"50",50,"California","29","0629",45.6,-0.6,1,27.8326603653591
"51",51,"California","30","0630",45.6,-0.6,1,37.424460574823
"52",52,"California","31","0631",45.6,-0.6,1,30.4912064573273
"53",53,"California","32","0632",45.6,-0.6,1,29.0485561111111
"54",54,"California","33","0633",45.6,-0.6,1,47.3065586990222
"55",55,"California","34","0634",45.6,-0.6,1,20.1143310678676
"56",56,"California","35","0635",45.6,-0.6,1,21.9279002316709
"57",57,"California","36","0636",45.6,-0.6,1,34.9257475109902
"58",58,"California","37","0637",45.6,-0.6,1,37.8618119416123
"59",59,"California","38","0638",45.6,-0.6,1,32.0570358438329
"60",60,"California","39","0639",45.6,-0.6,0,39.0180238176325
"61",61,"California","40","0640",45.6,-0.6,1,18.9764174782212
"62",62,"California","41","0641",45.6,-0.6,1,27.3048310197718
"63",63,"California","42","0642",45.6,-0.6,0,33.3599964353642
"64",64,"California","43","0643",45.6,-0.6,1,33.6544923882183
"65",65,"California","44","0644",45.6,-0.6,1,20.3088833713877
"66",66,"California","45","0645",45.6,-0.6,1,45.1942755713779
"67",67,"California","46","0646",45.6,-0.6,1,30.543610082108
"68",68,"California","47","0647",45.6,-0.6,1,36.2214208547215
"69",69,"California","48","0648",45.6,-0.6,0,44.7141705635423
"70",70,"California","49","0649",45.6,-0.6,1,44.4866073857424
"71",71,"California","50","0650",45.6,-0.6,0,41.6882240205329
"72",72,"California","51","0651",45.6,-0.6,1,28.2046609911311
"73",73,"California","52","0652",45.6,-0.6,1,44.5621893513071
"74",74,"California","53","0653",45.6,-0.6,1,38.4795336526745
"75",75,"Colorado","01","0801",45.6,-0.6,1,53.0903097345211
"76",76,"Colorado","02","0802",45.6,-0.6,1,61.4417136875475
"77",77,"Colorado","03","0803",45.6,-0.6,0,52.8283244374974
"78",78,"Colorado","04","0804",45.6,-0.6,0,57.2115462082404
"79",79,"Colorado","06","0806",45.6,-0.6,1,55.5598042230846
"80",80,"Colorado","07","0807",45.6,-0.6,1,53.4213269562281
"81",81,"Connecticut","01","0901",45.6,-0.6,1,46.7584156444841
"82",82,"Connecticut","02","0902",45.6,-0.6,1,45.9896915994427
"83",83,"Colorado","05","0805",45.6,-0.6,0,49.5433455667426
"84",84,"Connecticut","03","0903",45.6,-0.6,1,45.0596366199034
"85",85,"Connecticut","04","0904",45.6,-0.6,1,49.0090606911691
"86",86,"Connecticut","05","0905",45.6,-0.6,1,46.7147292501134
"87",87,"Delaware","00","1000",45.6,-0.6,1,40.8413210822204
"88",88,"Florida","01","1201",45.6,-0.6,0,46.7719617464062
"89",89,"Florida","02","1202",45.6,-0.6,0,48.7109957851491
"90",90,"Florida","03","1203",45.6,-0.6,0,47.5942742903097
"91",91,"Florida","04","1204",45.6,-0.6,0,46.8080060395629
"92",92,"Florida","05","1205",45.6,-0.6,1,41.2000784715145
"93",93,"Florida","06","1206",45.6,-0.6,0,50.2321139343988
"94",94,"Florida","07","1207",45.6,-0.6,1,47.1072466632936
"95",95,"Florida","08","1208",45.6,-0.6,0,54.4774213446158
